Latitude,Longitude,Timestamp
22.3494646,73.1504533,2024-08-29 14:36:11.036000+00:00
22.3441789,73.163611,2024-08-30 00:39:36.236000+00:00
22.34414,73.1641883,2024-08-30 00:39:43.489000+00:00
22.3441002,73.1642597,2024-08-30 00:39:50.091000+00:00
22.344058,73.1643355,2024-08-30 00:39:50.157000+00:00
22.3440547,73.1643469,2024-08-30 00:39:50.625000+00:00
22.3430655,73.1691721,2024-08-30 00:40:50.519000+00:00
22.3431359,73.1691536,2024-08-30 00:40:56.281000+00:00
22.3431498,73.1691651,2024-08-30 00:41:01.803000+00:00
22.3431539,73.1691652,2024-08-30 00:41:05.662000+00:00
22.3431683,73.169378,2024-08-30 00:41:10.659000+00:00
22.3431684,73.1693788,2024-08-30 00:41:12.649000+00:00
22.3428733,73.1696433,2024-08-30 00:42:08.734000+00:00
22.3423511,73.1734104,2024-08-30 00:42:15.976000+00:00
22.3422877,73.1737336,2024-08-30 00:42:16.061000+00:00
22.338905,73.1747151,2024-08-30 00:43:29.800000+00:00
22.3390022,73.1747754,2024-08-30 00:43:33.401000+00:00
22.3389151,73.1746373,2024-08-30 00:43:36.087000+00:00
22.3388794,73.1746837,2024-08-30 00:43:39.139000+00:00
22.3387435,73.1747297,2024-08-30 00:43:42.831000+00:00
22.3387302,73.1747337,2024-08-30 00:43:43.714000+00:00
22.3385736,73.1745944,2024-08-30 00:43:47.824000+00:00
22.3385571,73.1745872,2024-08-30 00:43:50.849000+00:00
22.3381559,73.1743248,2024-08-30 00:43:55.204000+00:00
22.3381076,73.1743187,2024-08-30 00:43:58.108000+00:00
22.3380235,73.1743159,2024-08-30 00:44:07.739000+00:00
22.3373834,73.1742483,2024-08-30 00:44:11.096000+00:00
22.3362488,73.1742095,2024-08-30 00:44:16.632000+00:00
22.3361859,73.1742087,2024-08-30 00:44:18.097000+00:00
22.3361935,73.1740528,2024-08-30 00:44:20.575000+00:00
22.3361997,73.1740267,2024-08-30 00:44:22.242000+00:00
22.3361842,73.1740242,2024-08-30 00:44:25.053000+00:00
22.3361791,73.1740291,2024-08-30 00:44:28.183000+00:00
22.3361464,73.1740699,2024-08-30 00:44:31.440000+00:00
22.3361475,73.1741077,2024-08-30 00:44:36.643000+00:00
22.3361474,73.1741094,2024-08-30 00:44:39.530000+00:00
22.3362193,73.1743957,2024-08-30 00:44:43.326000+00:00
22.3362256,73.1744055,2024-08-30 00:44:46.551000+00:00
22.336267,73.175013,2024-08-30 00:44:50.654000+00:00
22.3362756,73.1750265,2024-08-30 00:44:53.543000+00:00
